text,category
"Name: Aditya
Education: MBA
Skills: Node.js, Python, SQL
Experience Years: 4",Data Scientist
"Name: Aarav
Education: B.Tech
Skills: C++, AWS, SQL
Experience Years: 8",Data Scientist
"Name: Diya
Education: MBA
Skills: C++, Node.js, Python
Experience Years: 1",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Java, React, AWS
Experience Years: 1",Web Developer
"Name: Aditya
Education: MCA
Skills: React, Python, Java
Experience Years: 10",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Arjun
Education: BCA
Skills: Python, Java, SQL
Experience Years: 10",Data Scientist
"Name: Ishita
Education: MCA
Skills: C++, Java, AWS
Experience Years: 0",Backend Developer
"Name: Aditya
Education: MCA
Skills: AWS, C++, React
Experience Years: 1",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Node.js, Python, C++
Experience Years: 1",Backend Developer
"Name: Aditya
Education: MCA
Skills: Java, React, Python
Experience Years: 1",Web Developer
"Name: Diya
Education: MBA
Skills: C++, Python, Node.js
Experience Years: 8",Backend Developer
"Name: Vivaan
Education: BCA
Skills: Python, Node.js, C++
Experience Years: 3",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Machine Learning, AWS, SQL
Experience Years: 4",ML Engineer
"Name: Meera
Education: B.Tech
Skills: C++, AWS, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: MBA
Skills: Python, Machine Learning, React
Experience Years: 6",ML Engineer
"Name: Diya
Education: B.Tech
Skills: React, Java, Node.js
Experience Years: 5",Web Developer
"Name: Arjun
Education: BCA
Skills: SQL, Python, C++
Experience Years: 6",Data Scientist
"Name: Ananya
Education: MCA
Skills: Node.js, React, SQL
Experience Years: 6",Web Developer
"Name: Arjun
Education: MBA
Skills: C++, React, SQL
Experience Years: 1",Web Developer
"Name: Aarav
Education: MBA
Skills: Python, Node.js, SQL
Experience Years: 9",Data Scientist
"Name: Diya
Education: MBA
Skills: Java, AWS, Node.js
Experience Years: 5",Backend Developer
"Name: Aarav
Education: BCA
Skills: SQL, React, Node.js
Experience Years: 9",Web Developer
"Name: Vivaan
Education: MCA
Skills: Machine Learning, AWS, C++
Experience Years: 3",ML Engineer
"Name: Meera
Education: BCA
Skills: Machine Learning, React, C++
Experience Years: 0",ML Engineer
"Name: Ananya
Education: MCA
Skills: C++, SQL, Java
Experience Years: 8",Data Scientist
"Name: Ananya
Education: BCA
Skills: Python, C++, Node.js
Experience Years: 8",Backend Developer
"Name: Aditya
Education: BCA
Skills: Python, C++, Machine Learning
Experience Years: 7",ML Engineer
"Name: Arjun
Education: MCA
Skills: Python, C++, Java
Experience Years: 5",Backend Developer
"Name: Aarav
Education: B.Sc
Skills: Node.js, React, AWS
Experience Years: 0",Web Developer
"Name: Aditya
Education: MCA
Skills: C++, AWS, SQL
Experience Years: 2",Data Scientist
"Name: Aarav
Education: B.Tech
Skills: Machine Learning, C++, Java
Experience Years: 0",ML Engineer
"Name: Arjun
Education: MBA
Skills: SQL, AWS, Node.js
Experience Years: 2",Data Scientist
"Name: Ishita
Education: BCA
Skills: Machine Learning, React, Node.js
Experience Years: 8",ML Engineer
"Name: Meera
Education: MCA
Skills: AWS, C++, Java
Experience Years: 5",Backend Developer
"Name: Ishita
Education: MBA
Skills: Node.js, SQL, Java
Experience Years: 8",Data Scientist
"Name: Ishita
Education: MCA
Skills: Machine Learning, AWS, Java
Experience Years: 8",ML Engineer
"Name: Aditya
Education: MBA
Skills: Python, React, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Node.js, Java, Python
Experience Years: 1",Backend Developer
"Name: Meera
Education: MCA
Skills: AWS, Python, Java
Experience Years: 1",Backend Developer
"Name: Meera
Education: MBA
Skills: Python, C++, React
Experience Years: 2",Web Developer
"Name: Diya
Education: B.Sc
Skills: Node.js, Python, Machine Learning
Experience Years: 7",ML Engineer
"Name: Arjun
Education: MBA
Skills: SQL, AWS, Node.js
Experience Years: 10",Data Scientist
"Name: Ananya
Education: MBA
Skills: Node.js, C++, Machine Learning
Experience Years: 10",ML Engineer
"Name: Arjun
Education: MCA
Skills: Python, Machine Learning, AWS
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MBA
Skills: SQL, Node.js, Python
Experience Years: 2",Data Scientist
"Name: Vivaan
Education: B.Sc
Skills: SQL, Java, Python
Experience Years: 0",Data Scientist
"Name: Arjun
Education: MCA
Skills: AWS, Machine Learning, React
Experience Years: 5",ML Engineer
"Name: Ishita
Education: BCA
Skills: SQL, C++, Machine Learning
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Node.js, SQL, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aarav
Education: MBA
Skills: Python, AWS, React
Experience Years: 7",Web Developer
"Name: Aarav
Education: B.Tech
Skills: C++, AWS, Node.js
Experience Years: 7",Backend Developer
"Name: Aditya
Education: MCA
Skills: Java, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, Python, Node.js
Experience Years: 8",Backend Developer
"Name: Vivaan
Education: B.Sc
Skills: SQL, React, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Python, AWS, Node.js
Experience Years: 10",Backend Developer
"Name: Arjun
Education: MBA
Skills: AWS, C++, Java
Experience Years: 10",Backend Developer
"Name: Aditya
Education: MBA
Skills: Node.js, AWS, Python
Experience Years: 9",Backend Developer
"Name: Meera
Education: MBA
Skills: React, Machine Learning, Python
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Node.js, SQL, C++
Experience Years: 0",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Machine Learning, C++, SQL
Experience Years: 1",ML Engineer
"Name: Ishita
Education: BCA
Skills: C++, AWS, Node.js
Experience Years: 9",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: C++, Java, SQL
Experience Years: 10",Data Scientist
"Name: Diya
Education: BCA
Skills: Machine Learning, Java, AWS
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Python, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Aarav
Education: MBA
Skills: Python, React, Java
Experience Years: 6",Web Developer
"Name: Aarav
Education: B.Sc
Skills: AWS, React, Machine Learning
Experience Years: 6",ML Engineer
"Name: Aditya
Education: BCA
Skills: Java, Node.js, Python
Experience Years: 0",Backend Developer
"Name: Ananya
Education: MBA
Skills: Java, C++, Python
Experience Years: 8",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, AWS, SQL
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: MCA
Skills: AWS, Python, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MCA
Skills: Node.js, React, Java
Experience Years: 4",Web Developer
"Name: Ishita
Education: BCA
Skills: Java, Machine Learning, C++
Experience Years: 3",ML Engineer
"Name: Ananya
Education: MBA
Skills: Java, Node.js, C++
Experience Years: 10",Backend Developer
"Name: Meera
Education: B.Tech
Skills: AWS, React, Machine Learning
Experience Years: 1",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: Python, Machine Learning, SQL
Experience Years: 7",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, Java, Python
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Node.js, React, Java
Experience Years: 3",Web Developer
"Name: Vivaan
Education: MCA
Skills: Machine Learning, React, Node.js
Experience Years: 6",ML Engineer
"Name: Aditya
Education: MBA
Skills: React, AWS, Java
Experience Years: 0",Web Developer
"Name: Ishita
Education: BCA
Skills: AWS, Node.js, Python
Experience Years: 9",Backend Developer
"Name: Ishita
Education: MBA
Skills: SQL, AWS, Python
Experience Years: 0",Data Scientist
"Name: Aditya
Education: BCA
Skills: SQL, React, C++
Experience Years: 8",Web Developer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, Python, Node.js
Experience Years: 4",ML Engineer
"Name: Ananya
Education: MBA
Skills: SQL, AWS, Node.js
Experience Years: 10",Data Scientist
"Name: Ananya
Education: BCA
Skills: React, Java, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: Node.js, C++, AWS
Experience Years: 7",Backend Developer
"Name: Ishita
Education: MBA
Skills: AWS, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Ananya
Education: BCA
Skills: C++, Machine Learning, Python
Experience Years: 2",ML Engineer
"Name: Diya
Education: BCA
Skills: React, AWS, Python
Experience Years: 9",Web Developer
"Name: Vivaan
Education: MCA
Skills: Java, C++, SQL
Experience Years: 6",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Node.js, AWS, React
Experience Years: 6",Web Developer
"Name: Diya
Education: BCA
Skills: Node.js, Machine Learning, Python
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Machine Learning, Java, C++
Experience Years: 10",ML Engineer
"Name: Aarav
Education: BCA
Skills: C++, Java, AWS
Experience Years: 5",Backend Developer
"Name: Aarav
Education: B.Sc
Skills: Node.js, AWS, SQL
Experience Years: 5",Data Scientist
"Name: Aarav
Education: MBA
Skills: Node.js, Python, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: Node.js, AWS, React
Experience Years: 0",Web Developer
"Name: Aarav
Education: MCA
Skills: C++, Java, SQL
Experience Years: 1",Data Scientist
"Name: Arjun
Education: MBA
Skills: SQL, AWS, Machine Learning
Experience Years: 4",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: Machine Learning, React, Node.js
Experience Years: 8",ML Engineer
"Name: Diya
Education: MCA
Skills: Python, AWS, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ananya
Education: MBA
Skills: Java, AWS, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, Machine Learning, C++
Experience Years: 6",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: AWS, C++, Java
Experience Years: 4",Backend Developer
"Name: Ishita
Education: MBA
Skills: C++, React, Node.js
Experience Years: 9",Web Developer
"Name: Ananya
Education: BCA
Skills: Python, Java, Node.js
Experience Years: 2",Backend Developer
"Name: Vivaan
Education: MBA
Skills: React, Node.js, SQL
Experience Years: 4",Web Developer
"Name: Aarav
Education: BCA
Skills: C++, AWS, Java
Experience Years: 8",Backend Developer
"Name: Diya
Education: MCA
Skills: AWS, C++, Node.js
Experience Years: 7",Backend Developer
"Name: Diya
Education: B.Sc
Skills: C++, Node.js, AWS
Experience Years: 7",Backend Developer
"Name: Arjun
Education: BCA
Skills: C++, Python, Machine Learning
Experience Years: 6",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: C++, SQL, Python
Experience Years: 1",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: Python, Java, SQL
Experience Years: 7",Data Scientist
"Name: Diya
Education: MBA
Skills: AWS, Python, React
Experience Years: 9",Web Developer
"Name: Vivaan
Education: BCA
Skills: Node.js, Machine Learning, React
Experience Years: 1",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: AWS, Node.js, Machine Learning
Experience Years: 6",ML Engineer
"Name: Ananya
Education: MCA
Skills: React, Java, Python
Experience Years: 2",Web Developer
"Name: Ananya
Education: BCA
Skills: React, Machine Learning, Java
Experience Years: 1",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Python, Java, AWS
Experience Years: 3",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, Python, C++
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MBA
Skills: AWS, SQL, Node.js
Experience Years: 2",Data Scientist
"Name: Aditya
Education: MCA
Skills: Machine Learning, C++, Node.js
Experience Years: 3",ML Engineer
"Name: Aditya
Education: BCA
Skills: React, Node.js, AWS
Experience Years: 6",Web Developer
"Name: Meera
Education: B.Tech
Skills: Node.js, Java, C++
Experience Years: 1",Backend Developer
"Name: Ananya
Education: BCA
Skills: AWS, React, SQL
Experience Years: 2",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Node.js, SQL, Python
Experience Years: 3",Data Scientist
"Name: Arjun
Education: MCA
Skills: Machine Learning, React, Java
Experience Years: 6",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: SQL, React, Machine Learning
Experience Years: 5",ML Engineer
"Name: Diya
Education: BCA
Skills: AWS, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Ananya
Education: BCA
Skills: React, Machine Learning, Java
Experience Years: 1",ML Engineer
"Name: Ishita
Education: BCA
Skills: React, C++, Python
Experience Years: 2",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, AWS, Java
Experience Years: 4",Backend Developer
"Name: Aditya
Education: MBA
Skills: Python, AWS, Java
Experience Years: 5",Backend Developer
"Name: Ishita
Education: B.Sc
Skills: C++, Machine Learning, Python
Experience Years: 5",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, React, C++
Experience Years: 1",ML Engineer
"Name: Aditya
Education: MCA
Skills: React, C++, Java
Experience Years: 6",Web Developer
"Name: Ananya
Education: B.Tech
Skills: React, Node.js, C++
Experience Years: 4",Web Developer
"Name: Meera
Education: BCA
Skills: React, AWS, Python
Experience Years: 1",Web Developer
"Name: Diya
Education: B.Tech
Skills: Machine Learning, Java, SQL
Experience Years: 5",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Node.js, C++, Python
Experience Years: 9",Backend Developer
"Name: Arjun
Education: BCA
Skills: Node.js, AWS, React
Experience Years: 1",Web Developer
"Name: Aarav
Education: MBA
Skills: React, Machine Learning, C++
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MBA
Skills: Node.js, React, Machine Learning
Experience Years: 6",ML Engineer
"Name: Aditya
Education: BCA
Skills: Node.js, C++, Java
Experience Years: 10",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: SQL, Node.js, Machine Learning
Experience Years: 4",ML Engineer
"Name: Meera
Education: BCA
Skills: React, SQL, C++
Experience Years: 4",Web Developer
"Name: Arjun
Education: BCA
Skills: Machine Learning, SQL, Java
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Node.js, Python, Machine Learning
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: React, Node.js, Java
Experience Years: 0",Web Developer
"Name: Aarav
Education: B.Sc
Skills: Python, AWS, C++
Experience Years: 0",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Java, AWS, Python
Experience Years: 3",Backend Developer
"Name: Ishita
Education: BCA
Skills: SQL, C++, Node.js
Experience Years: 2",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: Node.js, C++, Java
Experience Years: 8",Backend Developer
"Name: Meera
Education: MBA
Skills: Java, C++, Python
Experience Years: 6",Backend Developer
"Name: Vivaan
Education: B.Sc
Skills: Java, Node.js, SQL
Experience Years: 6",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Machine Learning, C++, AWS
Experience Years: 7",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Python, AWS, Machine Learning
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, React, Java
Experience Years: 9",Web Developer
"Name: Diya
Education: MCA
Skills: Machine Learning, Java, SQL
Experience Years: 7",ML Engineer
"Name: Ananya
Education: MCA
Skills: Node.js, Python, Java
Experience Years: 0",Backend Developer
"Name: Meera
Education: BCA
Skills: AWS, Java, SQL
Experience Years: 3",Data Scientist
"Name: Aarav
Education: MCA
Skills: React, Machine Learning, C++
Experience Years: 7",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Java, Node.js, SQL
Experience Years: 5",Data Scientist
"Name: Diya
Education: B.Sc
Skills: React, AWS, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ananya
Education: MBA
Skills: Machine Learning, React, SQL
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: MCA
Skills: AWS, React, C++
Experience Years: 3",Web Developer
"Name: Arjun
Education: B.Sc
Skills: AWS, Node.js, C++
Experience Years: 8",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: Java, C++, Node.js
Experience Years: 0",Backend Developer
"Name: Ananya
Education: BCA
Skills: Python, C++, Machine Learning
Experience Years: 1",ML Engineer
"Name: Aarav
Education: BCA
Skills: AWS, SQL, Java
Experience Years: 0",Data Scientist
"Name: Arjun
Education: MBA
Skills: AWS, Python, Java
Experience Years: 8",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: Python, Node.js, SQL
Experience Years: 2",Data Scientist
"Name: Aditya
Education: B.Sc
Skills: Java, SQL, React
Experience Years: 10",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Python, Java, Machine Learning
Experience Years: 2",ML Engineer
"Name: Meera
Education: MBA
Skills: C++, Machine Learning, Python
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: MCA
Skills: SQL, Java, AWS
Experience Years: 3",Data Scientist
"Name: Ananya
Education: MBA
Skills: Node.js, AWS, SQL
Experience Years: 8",Data Scientist
"Name: Ishita
Education: BCA
Skills: Java, Machine Learning, Python
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, AWS, Machine Learning
Experience Years: 10",ML Engineer
"Name: Diya
Education: B.Sc
Skills: React, AWS, C++
Experience Years: 6",Web Developer
"Name: Ishita
Education: MCA
Skills: Node.js, React, C++
Experience Years: 8",Web Developer
